
-- 新增PC蛋蛋系列
INSERT INTO `series` VALUES (46, '14', 'PC系列', 'http://cptuatzx.oss-cn-hongkong.aliyuncs.com/image/head/2020-08-04/dd1ca5f5-350e-4e6a-9204-83ab8a3b5320.png', '2020-12-08 15:00:00', '2020-12-08 15:00:00');


-- ----------------------------
-- Records of lottery
-- ----------------------------
INSERT INTO `lottery` VALUES (117, 46, '14', 'PC蛋蛋', 1, 1, 1, 1, 'http://cptuatzx.oss-cn-hongkong.aliyuncs.com/image/head/2020-08-04/dd1ca5f5-350e-4e6a-9204-83ab8a3b5320.png', 'http://cptuatzx.oss-cn-hongkong.aliyuncs.com/image/lh-image/2020-07-23/98e58920-d02b-44ed-8dc7-8a0e0b6c9ed3.png', 60, 2, '2020-12-08 15:00:00', '2020-12-08 15:00:00', '', '', '', 1, '24', '<p>string12</p>', 20, 201, 2, 2, 0.000, 50.000, 5, '0');


-- ----------------------------
-- Records of lottery_play
-- ----------------------------
INSERT INTO `lottery_play` VALUES (546, 117, 393, '1410', '混合', 	  1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play` VALUES (547, 117, 394, '1411', '色波', 	  1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play` VALUES (548, 117, 395, '1412', '豹子', 	  1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play` VALUES (549, 117, 396, '1413', '特码包三', 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play` VALUES (550, 117, 397, '1414', '特码', 	  1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');


-- ----------------------------
-- Records of lottery_play_class
-- ----------------------------
INSERT INTO `lottery_play_class` VALUES (1118, 117, 738, '1410', '混合', 	 '14101', '混合', 	  999, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class` VALUES (1119, 117, 739, '1411', '色波', 	 '14111', '色波', 	  999, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class` VALUES (1120, 117, 740, '1412', '豹子', 	 '14121', '豹子', 	  999, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class` VALUES (1121, 117, 741, '1413', '特码包三', '14131', '特码包三', 999, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class` VALUES (1122, 117, 742, '1414', '特码', 	 '14141', '特码', 	  999, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');


-- ----------------------------
-- Records of lottery_play_class_group
-- ----------------------------
INSERT INTO `lottery_play_class_group` VALUES (1808, 117, 1229, '1410', '14101', '1410110', '混合', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1809, 117, 1230, '1411', '14111', '1411110', '色波', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1810, 117, 1231, '1412', '14121', '1412110', '豹子', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1811, 117, 1232, '1413', '14131', '1413110', '特码包三', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1812, 117, 1233, '1414', '14141', '1414110', '特码', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');


-- ----------------------------
-- Records of lottery_play_class_group_attribute
-- ----------------------------
INSERT INTO `lottery_play_class_group_attribute` VALUES (31829, 117, 16375, '1410', '14101', '1410110', '混合', '141011010', '大', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31847, 117, 16393, '1413', '14131', '1413110', '特码包三', '141311014', '4', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31848, 117, 16394, '1413', '14131', '1413110', '特码包三', '141311015', '5', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31849, 117, 16395, '1413', '14131', '1413110', '特码包三', '141311016', '6', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31850, 117, 16396, '1413', '14131', '1413110', '特码包三', '141311017', '7', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31851, 117, 16397, '1413', '14131', '1413110', '特码包三', '141311018', '8', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31852, 117, 16398, '1413', '14131', '1413110', '特码包三', '141311019', '9', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31853, 117, 16399, '1413', '14131', '1413110', '特码包三', '141311020', '10', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31854, 117, 16400, '1413', '14131', '1413110', '特码包三', '141311021', '11', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31855, 117, 16401, '1413', '14131', '1413110', '特码包三', '141311022', '12', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31856, 117, 16402, '1413', '14131', '1413110', '特码包三', '141311023', '13', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31857, 117, 16403, '1413', '14131', '1413110', '特码包三', '141311024', '14', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31858, 117, 16404, '1413', '14131', '1413110', '特码包三', '141311025', '15', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31859, 117, 16405, '1413', '14131', '1413110', '特码包三', '141311026', '16', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31860, 117, 16406, '1413', '14131', '1413110', '特码包三', '141311027', '17', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31861, 117, 16407, '1413', '14131', '1413110', '特码包三', '141311028', '18', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31862, 117, 16408, '1413', '14131', '1413110', '特码包三', '141311029', '19', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31863, 117, 16409, '1413', '14131', '1413110', '特码包三', '141311030', '20', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31864, 117, 16410, '1413', '14131', '1413110', '特码包三', '141311031', '21', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31865, 117, 16411, '1413', '14131', '1413110', '特码包三', '141311032', '22', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31866, 117, 16412, '1413', '14131', '1413110', '特码包三', '141311033', '23', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31867, 117, 16413, '1413', '14131', '1413110', '特码包三', '141311034', '24', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31868, 117, 16414, '1413', '14131', '1413110', '特码包三', '141311035', '25', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31869, 117, 16415, '1413', '14131', '1413110', '特码包三', '141311036', '26', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31870, 117, 16416, '1413', '14131', '1413110', '特码包三', '141311037', '27', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31871, 117, 16417, '1414', '14141', '1414110', '特码', '141411010', '0', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31872, 117, 16418, '1414', '14141', '1414110', '特码', '141411011', '1', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31873, 117, 16419, '1414', '14141', '1414110', '特码', '141411012', '2', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31874, 117, 16420, '1414', '14141', '1414110', '特码', '141411013', '3', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31875, 117, 16421, '1414', '14141', '1414110', '特码', '141411014', '4', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31876, 117, 16422, '1414', '14141', '1414110', '特码', '141411015', '5', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31877, 117, 16423, '1414', '14141', '1414110', '特码', '141411016', '6', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31878, 117, 16424, '1414', '14141', '1414110', '特码', '141411017', '7', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31879, 117, 16425, '1414', '14141', '1414110', '特码', '141411018', '8', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31880, 117, 16426, '1414', '14141', '1414110', '特码', '141411019', '9', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31881, 117, 16427, '1414', '14141', '1414110', '特码', '141411020', '10', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31882, 117, 16428, '1414', '14141', '1414110', '特码', '141411021', '11', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31883, 117, 16429, '1414', '14141', '1414110', '特码', '141411022', '12', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31884, 117, 16430, '1414', '14141', '1414110', '特码', '141411023', '13', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31885, 117, 16431, '1414', '14141', '1414110', '特码', '141411024', '14', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31886, 117, 16432, '1414', '14141', '1414110', '特码', '141411025', '15', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31887, 117, 16433, '1414', '14141', '1414110', '特码', '141411026', '16', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31888, 117, 16434, '1414', '14141', '1414110', '特码', '141411027', '17', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31889, 117, 16435, '1414', '14141', '1414110', '特码', '141411028', '18', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31890, 117, 16436, '1414', '14141', '1414110', '特码', '141411029', '19', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31891, 117, 16437, '1414', '14141', '1414110', '特码', '141411030', '20', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31892, 117, 16438, '1414', '14141', '1414110', '特码', '141411031', '21', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31893, 117, 16439, '1414', '14141', '1414110', '特码', '141411032', '22', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31894, 117, 16440, '1414', '14141', '1414110', '特码', '141411033', '23', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31895, 117, 16441, '1414', '14141', '1414110', '特码', '141411034', '24', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31896, 117, 16442, '1414', '14141', '1414110', '特码', '141411035', '25', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31897, 117, 16443, '1414', '14141', '1414110', '特码', '141411036', '26', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31898, 117, 16444, '1414', '14141', '1414110', '特码', '141411037', '27', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');


