

-- 新增体彩系列
INSERT INTO `series` VALUES (48, '15', '体彩系列', 'https://static.zk01.cc/image/cztp/pcddxl2X.png', '2020-12-16 15:00:00', '2020-12-16 15:00:00');

-- 新增排列3/5
-- ----------------------------
-- Records of lottery
-- ----------------------------
INSERT INTO `lottery` VALUES (120, 48, '15', '排列3/5', 1, 1, 1, 1, 'https://static.zk01.cc/image/cztp/dzpcdd2x.png', 'https://static.zk01.cc/image/cztp/zhdzpcdd2X.png', 86400, 0, '2020-12-16 15:00:00', '2020-12-16 15:00:00', '', '', '', 2, '27', '<p>彩种说明</p>', 10, 100, 1, 1, 0.000, 0.000, 5, '0');

-- ----------------------------
-- Records of lottery_play
-- ----------------------------
INSERT INTO `lottery_play` VALUES (566, 120, 413, '1510', 'P3直选', 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play` VALUES (567, 120, 414, '1511', 'P5直选', 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play` VALUES (568, 120, 415, '1512', '两面', 	1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play` VALUES (569, 120, 416, '1513', '定位胆', 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');

-- ----------------------------
-- Records of lottery_play_class
-- ----------------------------
INSERT INTO `lottery_play_class` VALUES (1140, 120, 760, '1510', 'P3直选', 	'15101', 'P3直选', 	999, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class` VALUES (1141, 120, 761, '1511', 'P5直选', 	'15111', 'P5直选',  999, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class` VALUES (1142, 120, 762, '1512', '两面', 	'15121', '两面',    999, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class` VALUES (1143, 120, 763, '1513', '定位胆', 	'15131', '定位胆',  999, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');

-- ----------------------------
-- Records of lottery_play_class_group
-- ----------------------------
INSERT INTO `lottery_play_class_group` VALUES (1852, 120, 1731, '1510', '15101', '1510110', '万位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1853, 120, 1732, '1510', '15101', '1510111', '千位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1854, 120, 1733, '1510', '15101', '1510112', '百位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1855, 120, 1734, '1511', '15111', '1511110', '万位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1856, 120, 1735, '1511', '15111', '1511111', '千位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1857, 120, 1736, '1511', '15111', '1511112', '百位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1858, 120, 1737, '1511', '15111', '1511113', '十位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1859, 120, 1738, '1511', '15111', '1511114', '个位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1860, 120, 1739, '1512', '15121', '1512110', '万位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1861, 120, 1740, '1512', '15121', '1512111', '千位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1862, 120, 1741, '1512', '15121', '1512112', '百位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1863, 120, 1742, '1512', '15121', '1512113', '十位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1864, 120, 1743, '1512', '15121', '1512114', '个位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1865, 120, 1744, '1512', '15121', '1512115', '排列3和值', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1866, 120, 1745, '1512', '15121', '1512116', '排列5和值', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1867, 120, 1746, '1513', '15131', '1513110', '万位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1868, 120, 1747, '1513', '15131', '1513111', '千位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1869, 120, 1748, '1513', '15131', '1513112', '百位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1870, 120, 1749, '1513', '15131', '1513113', '十位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1871, 120, 1750, '1513', '15131', '1513114', '个位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');

-- ----------------------------
-- Records of lottery_play_class_group_attribute
-- ----------------------------
INSERT INTO `lottery_play_class_group_attribute` VALUES (32261, 120, 16807, '1510', '15101', '1510110', '万位', '151011010', '0', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32289, 120, 16835, '1510', '15101', '1510112', '百位', '151011218', '8', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32290, 120, 16836, '1510', '15101', '1510112', '百位', '151011219', '9', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32291, 120, 16837, '1511', '15111', '1511110', '万位', '151111010', '0', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32292, 120, 16838, '1511', '15111', '1511110', '万位', '151111011', '1', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32293, 120, 16839, '1511', '15111', '1511110', '万位', '151111012', '2', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32294, 120, 16840, '1511', '15111', '1511110', '万位', '151111013', '3', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32295, 120, 16841, '1511', '15111', '1511110', '万位', '151111014', '4', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32296, 120, 16842, '1511', '15111', '1511110', '万位', '151111015', '5', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32297, 120, 16843, '1511', '15111', '1511110', '万位', '151111016', '6', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32298, 120, 16844, '1511', '15111', '1511110', '万位', '151111017', '7', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32299, 120, 16845, '1511', '15111', '1511110', '万位', '151111018', '8', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32300, 120, 16846, '1511', '15111', '1511110', '万位', '151111019', '9', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32301, 120, 16847, '1511', '15111', '1511111', '千位', '151111110', '0', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32302, 120, 16848, '1511', '15111', '1511111', '千位', '151111111', '1', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32303, 120, 16849, '1511', '15111', '1511111', '千位', '151111112', '2', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32304, 120, 16850, '1511', '15111', '1511111', '千位', '151111113', '3', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32305, 120, 16851, '1511', '15111', '1511111', '千位', '151111114', '4', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32306, 120, 16852, '1511', '15111', '1511111', '千位', '151111115', '5', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32307, 120, 16853, '1511', '15111', '1511111', '千位', '151111116', '6', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32308, 120, 16854, '1511', '15111', '1511111', '千位', '151111117', '7', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32309, 120, 16855, '1511', '15111', '1511111', '千位', '151111118', '8', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32310, 120, 16856, '1511', '15111', '1511111', '千位', '151111119', '9', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32311, 120, 16857, '1511', '15111', '1511112', '百位', '151111210', '0', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32312, 120, 16858, '1511', '15111', '1511112', '百位', '151111211', '1', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32313, 120, 16859, '1511', '15111', '1511112', '百位', '151111212', '2', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32314, 120, 16860, '1511', '15111', '1511112', '百位', '151111213', '3', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32315, 120, 16861, '1511', '15111', '1511112', '百位', '151111214', '4', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32316, 120, 16862, '1511', '15111', '1511112', '百位', '151111215', '5', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32317, 120, 16863, '1511', '15111', '1511112', '百位', '151111216', '6', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32318, 120, 16864, '1511', '15111', '1511112', '百位', '151111217', '7', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32319, 120, 16865, '1511', '15111', '1511112', '百位', '151111218', '8', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32320, 120, 16866, '1511', '15111', '1511112', '百位', '151111219', '9', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32321, 120, 16867, '1511', '15111', '1511113', '十位', '151111310', '0', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32322, 120, 16868, '1511', '15111', '1511113', '十位', '151111311', '1', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32323, 120, 16869, '1511', '15111', '1511113', '十位', '151111312', '2', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32324, 120, 16870, '1511', '15111', '1511113', '十位', '151111313', '3', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
