

-- 新增大乐透
-- ----------------------------
-- Records of lottery
-- ----------------------------
INSERT INTO `lottery` VALUES (121, 48, '15', '大乐透', 1, 1, 1, 1, 'https://static.zk01.cc/image/cztp/dzpcdd2x.png', 'https://static.zk01.cc/image/cztp/zhdzpcdd2X.png', 172800, 0, '2020-12-16 15:00:00', '2020-12-16 15:00:00', '', '', '', 2, '28', '<p>彩种说明</p>', 10, 100, 1, 1, 0.000, 0.000, 5, '0');

-- ----------------------------
-- Records of lottery_play
-- ----------------------------
INSERT INTO `lottery_play` VALUES (570, 121, 417, '1514', '大乐透', 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');

-- ----------------------------
-- Records of lottery_play_class
-- ----------------------------
INSERT INTO `lottery_play_class` VALUES (1144, 121, 764, '1514', '大乐透', 	'15141', '大乐透', 999, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');

-- ----------------------------
-- Records of lottery_play_class_group
-- ----------------------------
INSERT INTO `lottery_play_class_group` VALUES (1872, 121, 1751, '1514', '15141', '1514110', '红区', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1873, 121, 1752, '1514', '15141', '1514111', '蓝区', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');

-- ----------------------------
-- Records of lottery_play_class_group_attribute
-- ----------------------------
INSERT INTO `lottery_play_class_group_attribute` VALUES (32419, 121, 16965, '1514', '15141', '1514110', '红区', '151411010', '1', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32445, 121, 16991, '1514', '15141', '1514111', '蓝区', '151411110', '1', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32446, 121, 16992, '1514', '15141', '1514111', '蓝区', '151411111', '2', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32447, 121, 16993, '1514', '15141', '1514111', '蓝区', '151411112', '3', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32448, 121, 16994, '1514', '15141', '1514111', '蓝区', '151411113', '4', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32449, 121, 16995, '1514', '15141', '1514111', '蓝区', '151411114', '5', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32450, 121, 16996, '1514', '15141', '1514111', '蓝区', '151411115', '6', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32451, 121, 16997, '1514', '15141', '1514111', '蓝区', '151411116', '7', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32452, 121, 16998, '1514', '15141', '1514111', '蓝区', '151411117', '8', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32453, 121, 16999, '1514', '15141', '1514111', '蓝区', '151411118', '9', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32454, 121, 17000, '1514', '15141', '1514111', '蓝区', '151411119', '10', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32455, 121, 17001, '1514', '15141', '1514111', '蓝区', '151411120', '11', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32456, 121, 17002, '1514', '15141', '1514111', '蓝区', '151411121', '12', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
