
-- 新增福彩系列
INSERT INTO `series` VALUES (47, '16', '福彩系列', 'http://cptuatzx.oss-cn-hongkong.aliyuncs.com/image/head/2020-08-04/dd1ca5f5-350e-4e6a-9204-83ab8a3b5320.png', '2020-12-08 15:00:00', '2020-12-08 15:00:00');


-- ----------------------------
-- Records of lottery
-- ----------------------------
INSERT INTO `lottery` VALUES (118, 47, '16', '福彩3D', 1, 1, 1, 1, 'http://cptuatzx.oss-cn-hongkong.aliyuncs.com/image/head/2020-08-04/dd1ca5f5-350e-4e6a-9204-83ab8a3b5320.png', 'http://cptuatzx.oss-cn-hongkong.aliyuncs.com/image/lh-image/2020-07-23/98e58920-d02b-44ed-8dc7-8a0e0b6c9ed3.png', 86400, 0, '2020-12-08 15:00:00', '2020-12-08 15:00:00', '', '', '', 1, '25', '<p>string12</p>', 10, 100, 0, 0, 0.000, 50.000, 0, '0');
INSERT INTO `lottery` VALUES (119, 47, '16', '双色球', 1, 1, 1, 1, 'http://cptuatzx.oss-cn-hongkong.aliyuncs.com/image/head/2020-08-04/dd1ca5f5-350e-4e6a-9204-83ab8a3b5320.png', 'http://cptuatzx.oss-cn-hongkong.aliyuncs.com/image/lh-image/2020-07-23/98e58920-d02b-44ed-8dc7-8a0e0b6c9ed3.png', 172800, 0, '2020-12-08 15:00:00', '2020-12-08 15:00:00', '', '', '', 1, '26', '<p>string12</p>', 10, 100, 0, 0, 0.000, 50.000, 0, '0');


-- ----------------------------
-- Records of lottery_play
-- ----------------------------
INSERT INTO `lottery_play` VALUES (551, 118, 398, '1620', '直选复式', 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play` VALUES (552, 118, 399, '1621', '组选3/6', 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play` VALUES (553, 118, 400, '1622', '1D', 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play` VALUES (554, 118, 401, '1623', '猜1D', 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play` VALUES (555, 118, 402, '1624', '2D', 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play` VALUES (556, 118, 403, '1625', '猜2D', 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play` VALUES (557, 118, 404, '1626', '和数', 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play` VALUES (558, 118, 405, '1627', '两面', 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play` VALUES (559, 118, 406, '1628', '混合', 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
-- 福彩 - 双色球
INSERT INTO `lottery_play` VALUES (560, 119, 407, '1629', '双色球', 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');


-- ----------------------------
-- Records of lottery_play_class
-- ----------------------------
INSERT INTO `lottery_play_class` VALUES (1123, 118, 743, '1620', '直选复式', '16201', '直选复式', 999, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class` VALUES (1124, 118, 744, '1621', '组选3/6', '16211', '组选3', 999, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class` VALUES (1125, 118, 745, '1621', '组选3/6', '16212', '组选6', 999, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class` VALUES (1126, 118, 746, '1622', '1D', '16221', '1D', 999, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class` VALUES (1127, 118, 747, '1623', '猜1D', '16231', '猜1D', 999, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class` VALUES (1128, 118, 748, '1624', '2D', '16241', '2D', 999, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class` VALUES (1129, 118, 749, '1625', '猜2D', '16251', '两同号', 999, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class` VALUES (1130, 118, 750, '1625', '猜2D', '16252', '两不同号', 999, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class` VALUES (1131, 118, 751, '1626', '和数', '16261', '和数', 999, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class` VALUES (1132, 118, 752, '1627', '两面', '16271', '两面', 999, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class` VALUES (1133, 118, 753, '1628', '混合', '16281', '混合', 999, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
-- 福彩 - 双色球
INSERT INTO `lottery_play_class` VALUES (1134, 119, 754, '1629', '双色球', '16291', '双色球', 999, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');


-- ----------------------------
-- Records of lottery_play_class_group
-- ----------------------------
INSERT INTO `lottery_play_class_group` VALUES (1813, 118, 1234, '1620', '16201', '1620110', '百位', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1814, 118, 1235, '1620', '16201', '1620111', '十位', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1815, 118, 1236, '1620', '16201', '1620112', '个位', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1816, 118, 1237, '1621', '16211', '1621110', '二重号', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1817, 118, 1238, '1621', '16211', '1621111', '单号', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1818, 118, 1239, '1621', '16212', '1621210', '组选6', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1819, 118, 1240, '1622', '16221', '1622110', '百位', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1820, 118, 1241, '1622', '16221', '1622111', '十位', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1821, 118, 1242, '1622', '16221', '1622112', '个位', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1822, 118, 1243, '1623', '16231', '1623110', '猜1D', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1823, 118, 1244, '1624', '16241', '1624110', '百位', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1824, 118, 1245, '1624', '16241', '1624111', '十位', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1825, 118, 1246, '1624', '16241', '1624112', '个位', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1826, 118, 1247, '1625', '16251', '1625110', '两同号', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1827, 118, 1248, '1625', '16252', '1625210', '两不同号', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1828, 118, 1249, '1626', '16261', '1626110', '和数', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1829, 118, 1250, '1627', '16271', '1627110', '和数', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1830, 118, 1251, '1627', '16271', '1627111', '百位', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1831, 118, 1252, '1627', '16271', '1627112', '十位', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1832, 118, 1253, '1627', '16271', '1627113', '个位', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1833, 118, 1254, '1628', '16281', '1628110', '猜三同', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1834, 118, 1255, '1628', '16281', '1628111', '拖拉机', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
-- 福彩 - 双色球
INSERT INTO `lottery_play_class_group` VALUES (1835, 119, 1256, '1629', '16291', '1629110', '红球区', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1836, 119, 1257, '1629', '16291', '1629111', '蓝球区', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');


-- ----------------------------
-- Records of lottery_play_class_group_attribute
-- ----------------------------
INSERT INTO `lottery_play_class_group_attribute` VALUES (31899, 118, 16445, '1620', '16201', '1620110', '百位', '162011010', '0', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31944, 118, 16490, '1621', '16211', '1621111', '单号', '162111115', '5', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31945, 118, 16491, '1621', '16211', '1621111', '单号', '162111116', '6', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31946, 118, 16492, '1621', '16211', '1621111', '单号', '162111117', '7', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31947, 118, 16493, '1621', '16211', '1621111', '单号', '162111118', '8', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31948, 118, 16494, '1621', '16211', '1621111', '单号', '162111119', '9', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31949, 118, 16495, '1621', '16212', '1621210', '组选6', '162121010', '0', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31950, 118, 16496, '1621', '16212', '1621210', '组选6', '162121011', '1', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31951, 118, 16497, '1621', '16212', '1621210', '组选6', '162121012', '2', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31952, 118, 16498, '1621', '16212', '1621210', '组选6', '162121013', '3', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31953, 118, 16499, '1621', '16212', '1621210', '组选6', '162121014', '4', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31954, 118, 16500, '1621', '16212', '1621210', '组选6', '162121015', '5', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31955, 118, 16501, '1621', '16212', '1621210', '组选6', '162121016', '6', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31956, 118, 16502, '1621', '16212', '1621210', '组选6', '162121017', '7', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31957, 118, 16503, '1621', '16212', '1621210', '组选6', '162121018', '8', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31958, 118, 16504, '1621', '16212', '1621210', '组选6', '162121019', '9', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31959, 118, 16505, '1622', '16221', '1622110', '百位', '162211010', '0', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31960, 118, 16506, '1622', '16221', '1622110', '百位', '162211011', '1', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31961, 118, 16507, '1622', '16221', '1622110', '百位', '162211012', '2', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31962, 118, 16508, '1622', '16221', '1622110', '百位', '162211013', '3', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31963, 118, 16509, '1622', '16221', '1622110', '百位', '162211014', '4', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31964, 118, 16510, '1622', '16221', '1622110', '百位', '162211015', '5', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31965, 118, 16511, '1622', '16221', '1622110', '百位', '162211016', '6', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31966, 118, 16512, '1622', '16221', '1622110', '百位', '162211017', '7', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31967, 118, 16513, '1622', '16221', '1622110', '百位', '162211018', '8', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31968, 118, 16514, '1622', '16221', '1622110', '百位', '162211019', '9', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31969, 118, 16515, '1622', '16221', '1622111', '十位', '162211110', '0', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31970, 118, 16516, '1622', '16221', '1622111', '十位', '162211111', '1', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31971, 118, 16517, '1622', '16221', '1622111', '十位', '162211112', '2', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31972, 118, 16518, '1622', '16221', '1622111', '十位', '162211113', '3', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31973, 118, 16519, '1622', '16221', '1622111', '十位', '162211114', '4', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31974, 118, 16520, '1622', '16221', '1622111', '十位', '162211115', '5', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31975, 118, 16521, '1622', '16221', '1622111', '十位', '162211116', '6', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31976, 118, 16522, '1622', '16221', '1622111', '十位', '162211117', '7', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31977, 118, 16523, '1622', '16221', '1622111', '十位', '162211118', '8', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31978, 118, 16524, '1622', '16221', '1622111', '十位', '162211119', '9', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31979, 118, 16525, '1622', '16221', '1622112', '个位', '162211210', '0', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31980, 118, 16526, '1622', '16221', '1622112', '个位', '162211211', '1', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31981, 118, 16527, '1622', '16221', '1622112', '个位', '162211212', '2', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31982, 118, 16528, '1622', '16221', '1622112', '个位', '162211213', '3', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31983, 118, 16529, '1622', '16221', '1622112', '个位', '162211214', '4', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31984, 118, 16530, '1622', '16221', '1622112', '个位', '162211215', '5', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31985, 118, 16531, '1622', '16221', '1622112', '个位', '162211216', '6', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31986, 118, 16532, '1622', '16221', '1622112', '个位', '162211217', '7', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31987, 118, 16533, '1622', '16221', '1622112', '个位', '162211218', '8', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31988, 118, 16534, '1622', '16221', '1622112', '个位', '162211219', '9', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31989, 118, 16535, '1623', '16231', '1623110', '猜1D', '162311010', '0', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31990, 118, 16536, '1623', '16231', '1623110', '猜1D', '162311011', '1', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31991, 118, 16537, '1623', '16231', '1623110', '猜1D', '162311012', '2', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31992, 118, 16538, '1623', '16231', '1623110', '猜1D', '162311013', '3', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31993, 118, 16539, '1623', '16231', '1623110', '猜1D', '162311014', '4', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31994, 118, 16540, '1623', '16231', '1623110', '猜1D', '162311015', '5', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31995, 118, 16541, '1623', '16231', '1623110', '猜1D', '162311016', '6', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31996, 118, 16542, '1623', '16231', '1623110', '猜1D', '162311017', '7', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31997, 118, 16543, '1623', '16231', '1623110', '猜1D', '162311018', '8', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31998, 118, 16544, '1623', '16231', '1623110', '猜1D', '162311019', '9', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31999, 118, 16545, '1624', '16241', '1624110', '百位', '162411010', '0', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32000, 118, 16546, '1624', '16241', '1624110', '百位', '162411011', '1', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32001, 118, 16547, '1624', '16241', '1624110', '百位', '162411012', '2', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32002, 118, 16548, '1624', '16241', '1624110', '百位', '162411013', '3', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32003, 118, 16549, '1624', '16241', '1624110', '百位', '162411014', '4', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32004, 118, 16550, '1624', '16241', '1624110', '百位', '162411015', '5', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32005, 118, 16551, '1624', '16241', '1624110', '百位', '162411016', '6', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32006, 118, 16552, '1624', '16241', '1624110', '百位', '162411017', '7', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32007, 118, 16553, '1624', '16241', '1624110', '百位', '162411018', '8', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32008, 118, 16554, '1624', '16241', '1624110', '百位', '162411019', '9', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32009, 118, 16555, '1624', '16241', '1624111', '十位', '162411110', '0', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32010, 118, 16556, '1624', '16241', '1624111', '十位', '162411111', '1', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32011, 118, 16557, '1624', '16241', '1624111', '十位', '162411112', '2', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32012, 118, 16558, '1624', '16241', '1624111', '十位', '162411113', '3', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32013, 118, 16559, '1624', '16241', '1624111', '十位', '162411114', '4', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32014, 118, 16560, '1624', '16241', '1624111', '十位', '162411115', '5', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32015, 118, 16561, '1624', '16241', '1624111', '十位', '162411116', '6', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32016, 118, 16562, '1624', '16241', '1624111', '十位', '162411117', '7', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32017, 118, 16563, '1624', '16241', '1624111', '十位', '162411118', '8', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
